# Core dependencies
aiogram==3.3.0  # Telegram Bot API
telethon==1.34.0  # MTProto client
python-dotenv==1.0.0  # Environment variables
asyncpg==0.29.0  # PostgreSQL async driver
sqlalchemy[asyncio]==2.0.23  # ORM
alembic==1.13.0  # Database migrations
pydantic==2.5.2  # Data validation
pydantic-settings==2.1.0  # Settings management

# Utilities
aiohttp==3.9.1  # HTTP client
python-dateutil==2.8.2  # Date handling
pytz==2023.3  # Timezone support
apscheduler==3.10.4  # Job scheduling

# Monitoring & logging
structlog==23.2.0  # Structured logging
prometheus-client==0.19.0  # Metrics

# Development
pytest==7.4.3  # Testing
pytest-asyncio==0.21.1  # Async testing
black==23.12.0  # Code formatting
pylint==3.0.3  # Linting
